sample36_id,texto_eval_id,base_system_name,refined_system_name,source_text,reference_text,generated_text_base,generated_text_refined,self_refine_model_key,self_refine_model_runtime,self_refine_prompt,status,error_message,inference_seconds
25,25,lora_mistral,lora_mistral_self_refine_llama3,¿Qué función cumplen las empresas en la sociedad?,¿Qué función tienen las empresas en la sociedad?,¿Qué función cumplen las empresas en la sociedad?,¿Qué papel juegan las empresas en la sociedad?,llama3,llama3:8b,"Eres un editor de textos en español especializado en simplificación de textos formales.

Tu tarea es mejorar una simplificación ya generada. No debes rehacerla desde cero.

Texto original:
¿Qué función cumplen las empresas en la sociedad?

Simplificación actual:
¿Qué función cumplen las empresas en la sociedad?

Instrucciones obligatorias:
1. Responde únicamente en español.
2. Devuelve solo el texto refinado.
3. No escribas notas, explicaciones, comentarios ni justificaciones.
4. No uses frases como ""Note:"", ""Nota:"", ""He cambiado"", ""No hice cambios"", ""Ningún cambio significativo"" o similares.
5. Conserva el significado del texto original.
6. No inventes información.
7. No elimines datos importantes.
8. Si la simplificación actual ya es clara y fiel, devuelve una versión limpia muy parecida, sin explicar nada.
9. Si la simplificación actual es casi igual al texto original, reescríbela con palabras más simples.
10. Sustituye palabras formales o técnicas por palabras más comunes cuando sea posible.
11. Usa oraciones cortas.
12. Usa viñetas solo si el texto contiene listas, pasos, causas, consecuencias o varias ideas separadas.
13. Conserva números, fechas, nombres propios y cantidades.
14. No agregues información que no esté en el texto original.

Texto refinado:",ok,,1.5735433101654053
26,26,lora_mistral,lora_mistral_self_refine_llama3,Estos principios están diseñados para promover que las firmas de servicios financieros y las organizaciones de consumidores hagan más para educar a los ciudadanos en esta área.,Estos principios están diseñados para promover que las empresas de servicios financieros y las organizaciones de consumidores hagan más para educar a los ciudadanos en esta área.,Estos principios promueven la educación de los ciudadanos en la materia.,Estos principios fomentan la educación de los ciudadanos sobre servicios financieros.,llama3,llama3:8b,"Eres un editor de textos en español especializado en simplificación de textos formales.

Tu tarea es mejorar una simplificación ya generada. No debes rehacerla desde cero.

Texto original:
Estos principios están diseñados para promover que las firmas de servicios financieros y las organizaciones de consumidores hagan más para educar a los ciudadanos en esta área.

Simplificación actual:
Estos principios promueven la educación de los ciudadanos en la materia.

Instrucciones obligatorias:
1. Responde únicamente en español.
2. Devuelve solo el texto refinado.
3. No escribas notas, explicaciones, comentarios ni justificaciones.
4. No uses frases como ""Note:"", ""Nota:"", ""He cambiado"", ""No hice cambios"", ""Ningún cambio significativo"" o similares.
5. Conserva el significado del texto original.
6. No inventes información.
7. No elimines datos importantes.
8. Si la simplificación actual ya es clara y fiel, devuelve una versión limpia muy parecida, sin explicar nada.
9. Si la simplificación actual es casi igual al texto original, reescríbela con palabras más simples.
10. Sustituye palabras formales o técnicas por palabras más comunes cuando sea posible.
11. Usa oraciones cortas.
12. Usa viñetas solo si el texto contiene listas, pasos, causas, consecuencias o varias ideas separadas.
13. Conserva números, fechas, nombres propios y cantidades.
14. No agregues información que no esté en el texto original.

Texto refinado:",ok,,2.4542105197906494
27,27,lora_mistral,lora_mistral_self_refine_llama3,"Hable con ellos, déles la cara, y hágales saber que está haciendo todo lo que puede para pagarles.","Hable con ellos, enfréntelos y comuníqueles que está haciendo lo posible para pagarles.",Hable con ellos y déles la cara. Hágales saber que está haciendo todo lo que puede para pagarles.,"Hable con ellos, déles la cara y explíqueles que está haciendo todo lo posible para pagarles.",llama3,llama3:8b,"Eres un editor de textos en español especializado en simplificación de textos formales.

Tu tarea es mejorar una simplificación ya generada. No debes rehacerla desde cero.

Texto original:
Hable con ellos, déles la cara, y hágales saber que está haciendo todo lo que puede para pagarles.

Simplificación actual:
Hable con ellos y déles la cara. Hágales saber que está haciendo todo lo que puede para pagarles.

Instrucciones obligatorias:
1. Responde únicamente en español.
2. Devuelve solo el texto refinado.
3. No escribas notas, explicaciones, comentarios ni justificaciones.
4. No uses frases como ""Note:"", ""Nota:"", ""He cambiado"", ""No hice cambios"", ""Ningún cambio significativo"" o similares.
5. Conserva el significado del texto original.
6. No inventes información.
7. No elimines datos importantes.
8. Si la simplificación actual ya es clara y fiel, devuelve una versión limpia muy parecida, sin explicar nada.
9. Si la simplificación actual es casi igual al texto original, reescríbela con palabras más simples.
10. Sustituye palabras formales o técnicas por palabras más comunes cuando sea posible.
11. Usa oraciones cortas.
12. Usa viñetas solo si el texto contiene listas, pasos, causas, consecuencias o varias ideas separadas.
13. Conserva números, fechas, nombres propios y cantidades.
14. No agregues información que no esté en el texto original.

Texto refinado:",ok,,2.7645676136016846
28,28,lora_mistral,lora_mistral_self_refine_llama3,Pero ¿en qué se compite?,Pero ¿en qué se compite?,"Pero, en qué se compite?",Pero ¿qué se compite?,llama3,llama3:8b,"Eres un editor de textos en español especializado en simplificación de textos formales.

Tu tarea es mejorar una simplificación ya generada. No debes rehacerla desde cero.

Texto original:
Pero ¿en qué se compite?

Simplificación actual:
Pero, en qué se compite?

Instrucciones obligatorias:
1. Responde únicamente en español.
2. Devuelve solo el texto refinado.
3. No escribas notas, explicaciones, comentarios ni justificaciones.
4. No uses frases como ""Note:"", ""Nota:"", ""He cambiado"", ""No hice cambios"", ""Ningún cambio significativo"" o similares.
5. Conserva el significado del texto original.
6. No inventes información.
7. No elimines datos importantes.
8. Si la simplificación actual ya es clara y fiel, devuelve una versión limpia muy parecida, sin explicar nada.
9. Si la simplificación actual es casi igual al texto original, reescríbela con palabras más simples.
10. Sustituye palabras formales o técnicas por palabras más comunes cuando sea posible.
11. Usa oraciones cortas.
12. Usa viñetas solo si el texto contiene listas, pasos, causas, consecuencias o varias ideas separadas.
13. Conserva números, fechas, nombres propios y cantidades.
14. No agregues información que no esté en el texto original.

Texto refinado:",ok,,1.3387415409088135
29,29,lora_mistral,lora_mistral_self_refine_llama3,"Por otra parte, algunas personas sostienen que un impuesto de 10 por ciento impondría el mismo sacrificio a ambas familias.","Por otra parte, algunas personas sostienen que un impuesto de diez por ciento impondría el mismo sacrificio a ambas familias.","Por otra parte, algunas personas sostienen que un impuesto de diez por ciento impondría el mismo sacrificio a ambas familias.",Algunas personas creen que un impuesto del 10% impondría el mismo sacrificio a ambas familias.,llama3,llama3:8b,"Eres un editor de textos en español especializado en simplificación de textos formales.

Tu tarea es mejorar una simplificación ya generada. No debes rehacerla desde cero.

Texto original:
Por otra parte, algunas personas sostienen que un impuesto de 10 por ciento impondría el mismo sacrificio a ambas familias.

Simplificación actual:
Por otra parte, algunas personas sostienen que un impuesto de diez por ciento impondría el mismo sacrificio a ambas familias.

Instrucciones obligatorias:
1. Responde únicamente en español.
2. Devuelve solo el texto refinado.
3. No escribas notas, explicaciones, comentarios ni justificaciones.
4. No uses frases como ""Note:"", ""Nota:"", ""He cambiado"", ""No hice cambios"", ""Ningún cambio significativo"" o similares.
5. Conserva el significado del texto original.
6. No inventes información.
7. No elimines datos importantes.
8. Si la simplificación actual ya es clara y fiel, devuelve una versión limpia muy parecida, sin explicar nada.
9. Si la simplificación actual es casi igual al texto original, reescríbela con palabras más simples.
10. Sustituye palabras formales o técnicas por palabras más comunes cuando sea posible.
11. Usa oraciones cortas.
12. Usa viñetas solo si el texto contiene listas, pasos, causas, consecuencias o varias ideas separadas.
13. Conserva números, fechas, nombres propios y cantidades.
14. No agregues información que no esté en el texto original.

Texto refinado:",ok,,3.612006902694702
30,30,lora_mistral,lora_mistral_self_refine_llama3,"Al principio, como ya vimos en el trueque, adoptó la forma de mercancía, pero con el tiempo se transformó en dinero-papel, cuentas corrientes y otras formas.","Al principio, tuvo la forma de mercancía, pero luego se transformó en dinero-papel, cuentas corrientes y otras formas.","Al principio adoptó la forma de mercancía, pero con el tiempo se transformó en dinero-papel, cuentas corrientes y otras formas.","Al principio se convirtió en mercancía, pero con el tiempo pasó a ser dinero-papel, cuentas corrientes y otras formas.",llama3,llama3:8b,"Eres un editor de textos en español especializado en simplificación de textos formales.

Tu tarea es mejorar una simplificación ya generada. No debes rehacerla desde cero.

Texto original:
Al principio, como ya vimos en el trueque, adoptó la forma de mercancía, pero con el tiempo se transformó en dinero-papel, cuentas corrientes y otras formas.

Simplificación actual:
Al principio adoptó la forma de mercancía, pero con el tiempo se transformó en dinero-papel, cuentas corrientes y otras formas.

Instrucciones obligatorias:
1. Responde únicamente en español.
2. Devuelve solo el texto refinado.
3. No escribas notas, explicaciones, comentarios ni justificaciones.
4. No uses frases como ""Note:"", ""Nota:"", ""He cambiado"", ""No hice cambios"", ""Ningún cambio significativo"" o similares.
5. Conserva el significado del texto original.
6. No inventes información.
7. No elimines datos importantes.
8. Si la simplificación actual ya es clara y fiel, devuelve una versión limpia muy parecida, sin explicar nada.
9. Si la simplificación actual es casi igual al texto original, reescríbela con palabras más simples.
10. Sustituye palabras formales o técnicas por palabras más comunes cuando sea posible.
11. Usa oraciones cortas.
12. Usa viñetas solo si el texto contiene listas, pasos, causas, consecuencias o varias ideas separadas.
13. Conserva números, fechas, nombres propios y cantidades.
14. No agregues información que no esté en el texto original.

Texto refinado:",ok,,3.970831871032715
31,31,lora_mistral,lora_mistral_self_refine_llama3,"¿Son estos sólo sueños, o son metas reales?",¿Estos son sólo sueños o son metas reales?,¿Son estos sólo sueños o son metas reales?,¿Son solo sueños o metas reales?,llama3,llama3:8b,"Eres un editor de textos en español especializado en simplificación de textos formales.

Tu tarea es mejorar una simplificación ya generada. No debes rehacerla desde cero.

Texto original:
¿Son estos sólo sueños, o son metas reales?

Simplificación actual:
¿Son estos sólo sueños o son metas reales?

Instrucciones obligatorias:
1. Responde únicamente en español.
2. Devuelve solo el texto refinado.
3. No escribas notas, explicaciones, comentarios ni justificaciones.
4. No uses frases como ""Note:"", ""Nota:"", ""He cambiado"", ""No hice cambios"", ""Ningún cambio significativo"" o similares.
5. Conserva el significado del texto original.
6. No inventes información.
7. No elimines datos importantes.
8. Si la simplificación actual ya es clara y fiel, devuelve una versión limpia muy parecida, sin explicar nada.
9. Si la simplificación actual es casi igual al texto original, reescríbela con palabras más simples.
10. Sustituye palabras formales o técnicas por palabras más comunes cuando sea posible.
11. Usa oraciones cortas.
12. Usa viñetas solo si el texto contiene listas, pasos, causas, consecuencias o varias ideas separadas.
13. Conserva números, fechas, nombres propios y cantidades.
14. No agregues información que no esté en el texto original.

Texto refinado:",ok,,1.9881072044372559
32,32,lora_mistral,lora_mistral_self_refine_llama3,"En los pueblos donde el principio de la elección se extiende a todo, no hay propiamente hablando carrera pública.",En los pueblos donde el principio de la elección se extiende a todo no existe la carrera pública.,"En los pueblos donde el principio de la elección se extiende a todo, no hay propiamente carrera pública.","En los pueblos donde todos pueden elegir, no hay carrera pública.",llama3,llama3:8b,"Eres un editor de textos en español especializado en simplificación de textos formales.

Tu tarea es mejorar una simplificación ya generada. No debes rehacerla desde cero.

Texto original:
En los pueblos donde el principio de la elección se extiende a todo, no hay propiamente hablando carrera pública.

Simplificación actual:
En los pueblos donde el principio de la elección se extiende a todo, no hay propiamente carrera pública.

Instrucciones obligatorias:
1. Responde únicamente en español.
2. Devuelve solo el texto refinado.
3. No escribas notas, explicaciones, comentarios ni justificaciones.
4. No uses frases como ""Note:"", ""Nota:"", ""He cambiado"", ""No hice cambios"", ""Ningún cambio significativo"" o similares.
5. Conserva el significado del texto original.
6. No inventes información.
7. No elimines datos importantes.
8. Si la simplificación actual ya es clara y fiel, devuelve una versión limpia muy parecida, sin explicar nada.
9. Si la simplificación actual es casi igual al texto original, reescríbela con palabras más simples.
10. Sustituye palabras formales o técnicas por palabras más comunes cuando sea posible.
11. Usa oraciones cortas.
12. Usa viñetas solo si el texto contiene listas, pasos, causas, consecuencias o varias ideas separadas.
13. Conserva números, fechas, nombres propios y cantidades.
14. No agregues información que no esté en el texto original.

Texto refinado:",ok,,2.451848268508911
33,33,lora_mistral,lora_mistral_self_refine_llama3,"Sin entusiasmo, dijo alguien famoso, nunca se ha podido realizar nada grande.",Sin entusiasmo no se logró nada grande.,"Sin entusiasmo, dijo alguien famoso, nunca se ha podido realizar nada grande.",Nunca se ha logrado algo grande sin entusiasmo.,llama3,llama3:8b,"Eres un editor de textos en español especializado en simplificación de textos formales.

Tu tarea es mejorar una simplificación ya generada. No debes rehacerla desde cero.

Texto original:
Sin entusiasmo, dijo alguien famoso, nunca se ha podido realizar nada grande.

Simplificación actual:
Sin entusiasmo, dijo alguien famoso, nunca se ha podido realizar nada grande.

Instrucciones obligatorias:
1. Responde únicamente en español.
2. Devuelve solo el texto refinado.
3. No escribas notas, explicaciones, comentarios ni justificaciones.
4. No uses frases como ""Note:"", ""Nota:"", ""He cambiado"", ""No hice cambios"", ""Ningún cambio significativo"" o similares.
5. Conserva el significado del texto original.
6. No inventes información.
7. No elimines datos importantes.
8. Si la simplificación actual ya es clara y fiel, devuelve una versión limpia muy parecida, sin explicar nada.
9. Si la simplificación actual es casi igual al texto original, reescríbela con palabras más simples.
10. Sustituye palabras formales o técnicas por palabras más comunes cuando sea posible.
11. Usa oraciones cortas.
12. Usa viñetas solo si el texto contiene listas, pasos, causas, consecuencias o varias ideas separadas.
13. Conserva números, fechas, nombres propios y cantidades.
14. No agregues información que no esté en el texto original.

Texto refinado:",ok,,2.147639274597168
34,34,lora_mistral,lora_mistral_self_refine_llama3,"Por tanto, este método calcula interés sobre interés.","Por eso, este método calcula interés sobre interés.","Por tanto, este método calcula interés sobre interés.",Este método calcula intereses sobre intereses.,llama3,llama3:8b,"Eres un editor de textos en español especializado en simplificación de textos formales.

Tu tarea es mejorar una simplificación ya generada. No debes rehacerla desde cero.

Texto original:
Por tanto, este método calcula interés sobre interés.

Simplificación actual:
Por tanto, este método calcula interés sobre interés.

Instrucciones obligatorias:
1. Responde únicamente en español.
2. Devuelve solo el texto refinado.
3. No escribas notas, explicaciones, comentarios ni justificaciones.
4. No uses frases como ""Note:"", ""Nota:"", ""He cambiado"", ""No hice cambios"", ""Ningún cambio significativo"" o similares.
5. Conserva el significado del texto original.
6. No inventes información.
7. No elimines datos importantes.
8. Si la simplificación actual ya es clara y fiel, devuelve una versión limpia muy parecida, sin explicar nada.
9. Si la simplificación actual es casi igual al texto original, reescríbela con palabras más simples.
10. Sustituye palabras formales o técnicas por palabras más comunes cuando sea posible.
11. Usa oraciones cortas.
12. Usa viñetas solo si el texto contiene listas, pasos, causas, consecuencias o varias ideas separadas.
13. Conserva números, fechas, nombres propios y cantidades.
14. No agregues información que no esté en el texto original.

Texto refinado:",ok,,1.8055212497711182
35,35,lora_mistral,lora_mistral_self_refine_llama3,"El resultado es aproximado a $300,000 en seis años.",El resultado es aproximadamente trescientos mil dólares en seis años.,El resultado es aproximado a trescientos dólares en seis años.,"El resultado es aproximadamente de $300,000 en seis años.",llama3,llama3:8b,"Eres un editor de textos en español especializado en simplificación de textos formales.

Tu tarea es mejorar una simplificación ya generada. No debes rehacerla desde cero.

Texto original:
El resultado es aproximado a $300,000 en seis años.

Simplificación actual:
El resultado es aproximado a trescientos dólares en seis años.

Instrucciones obligatorias:
1. Responde únicamente en español.
2. Devuelve solo el texto refinado.
3. No escribas notas, explicaciones, comentarios ni justificaciones.
4. No uses frases como ""Note:"", ""Nota:"", ""He cambiado"", ""No hice cambios"", ""Ningún cambio significativo"" o similares.
5. Conserva el significado del texto original.
6. No inventes información.
7. No elimines datos importantes.
8. Si la simplificación actual ya es clara y fiel, devuelve una versión limpia muy parecida, sin explicar nada.
9. Si la simplificación actual es casi igual al texto original, reescríbela con palabras más simples.
10. Sustituye palabras formales o técnicas por palabras más comunes cuando sea posible.
11. Usa oraciones cortas.
12. Usa viñetas solo si el texto contiene listas, pasos, causas, consecuencias o varias ideas separadas.
13. Conserva números, fechas, nombres propios y cantidades.
14. No agregues información que no esté en el texto original.

Texto refinado:",ok,,2.170348644256592
36,36,lora_mistral,lora_mistral_self_refine_llama3,Documente todos sus gastos e ingresos o compárelos con lo que usted planificó que iba a gastar en el mes.,Documente todos sus gastos e ingresos y compárelos con lo que usted planificó que iba a gastar en el mes.,Documente todos sus gastos e ingresos.,Documente todos sus gastos e ingresos para compararlos con lo planeado.,llama3,llama3:8b,"Eres un editor de textos en español especializado en simplificación de textos formales.

Tu tarea es mejorar una simplificación ya generada. No debes rehacerla desde cero.

Texto original:
Documente todos sus gastos e ingresos o compárelos con lo que usted planificó que iba a gastar en el mes.

Simplificación actual:
Documente todos sus gastos e ingresos.

Instrucciones obligatorias:
1. Responde únicamente en español.
2. Devuelve solo el texto refinado.
3. No escribas notas, explicaciones, comentarios ni justificaciones.
4. No uses frases como ""Note:"", ""Nota:"", ""He cambiado"", ""No hice cambios"", ""Ningún cambio significativo"" o similares.
5. Conserva el significado del texto original.
6. No inventes información.
7. No elimines datos importantes.
8. Si la simplificación actual ya es clara y fiel, devuelve una versión limpia muy parecida, sin explicar nada.
9. Si la simplificación actual es casi igual al texto original, reescríbela con palabras más simples.
10. Sustituye palabras formales o técnicas por palabras más comunes cuando sea posible.
11. Usa oraciones cortas.
12. Usa viñetas solo si el texto contiene listas, pasos, causas, consecuencias o varias ideas separadas.
13. Conserva números, fechas, nombres propios y cantidades.
14. No agregues información que no esté en el texto original.

Texto refinado:",ok,,2.5747556686401367
